/HOME/scz0ara/.conda/envs/opennmmlab_mmdetection/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
processing voc07_train ...
[                                                  ] 0/2501, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>           ] 1483/2501, 489.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1484/2501, 489.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1485/2501, 489.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1486/2501, 489.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1487/2501, 490.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1488/2501, 490.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1489/2501, 490.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1490/2501, 490.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1491/2501, 490.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1492/2501, 490.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1493/2501, 490.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1494/2501, 490.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1495/2501, 490.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1496/2501, 491.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1497/2501, 491.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1498/2501, 491.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1499/2501, 491.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1500/2501, 491.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1501/2501, 491.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1502/2501, 491.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1503/2501, 491.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1504/2501, 491.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1505/2501, 492.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1506/2501, 492.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1507/2501, 492.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1508/2501, 492.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1509/2501, 492.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1510/2501, 492.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1511/2501, 492.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1512/2501, 492.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1513/2501, 492.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1514/2501, 492.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1515/2501, 492.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1516/2501, 492.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1517/2501, 492.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1518/2501, 492.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1519/2501, 492.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1520/2501, 493.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1521/2501, 493.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1522/2501, 493.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1523/2501, 493.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1524/2501, 493.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1525/2501, 493.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1526/2501, 493.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1527/2501, 493.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1528/2501, 493.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1529/2501, 494.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1530/2501, 494.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1531/2501, 494.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1532/2501, 494.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1533/2501, 494.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1534/2501, 494.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1535/2501, 494.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1536/2501, 494.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1537/2501, 495.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1538/2501, 495.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1539/2501, 495.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1540/2501, 495.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1541/2501, 495.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1542/2501, 495.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1543/2501, 495.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1544/2501, 495.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1545/2501, 496.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1546/2501, 496.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1547/2501, 496.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1548/2501, 496.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1549/2501, 496.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1550/2501, 496.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1551/2501, 496.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1552/2501, 496.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1553/2501, 496.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1554/2501, 497.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1555/2501, 497.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1556/2501, 497.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1557/2501, 497.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1558/2501, 497.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1559/2501, 497.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1560/2501, 497.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1561/2501, 497.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1562/2501, 497.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1563/2501, 498.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1564/2501, 498.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1565/2501, 498.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1566/2501, 498.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1567/2501, 498.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1568/2501, 498.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1569/2501, 498.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1570/2501, 498.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1571/2501, 498.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1572/2501, 499.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1573/2501, 499.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 1574/2501, 499.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1575/2501, 499.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1576/2501, 499.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1577/2501, 499.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1578/2501, 499.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1579/2501, 499.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1580/2501, 499.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1581/2501, 500.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1582/2501, 500.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1583/2501, 500.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1584/2501, 500.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1585/2501, 500.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1586/2501, 500.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1587/2501, 500.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1588/2501, 500.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1589/2501, 500.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1590/2501, 501.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1591/2501, 501.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1592/2501, 501.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1593/2501, 501.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1594/2501, 501.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1595/2501, 501.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1596/2501, 501.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1597/2501, 501.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1598/2501, 501.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1599/2501, 502.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1600/2501, 502.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1601/2501, 502.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1602/2501, 502.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1603/2501, 502.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1604/2501, 502.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1605/2501, 502.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1606/2501, 502.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1607/2501, 502.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1608/2501, 503.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1609/2501, 503.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1610/2501, 503.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1611/2501, 503.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1612/2501, 503.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1613/2501, 503.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1614/2501, 503.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1615/2501, 503.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1616/2501, 503.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1617/2501, 503.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1618/2501, 504.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1619/2501, 504.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1620/2501, 504.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1621/2501, 504.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1622/2501, 504.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1623/2501, 504.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1624/2501, 503.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1625/2501, 503.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1626/2501, 504.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1627/2501, 504.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1628/2501, 504.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1629/2501, 504.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1630/2501, 504.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1631/2501, 504.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1632/2501, 504.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1633/2501, 504.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1634/2501, 504.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1635/2501, 504.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1636/2501, 504.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1637/2501, 505.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1638/2501, 505.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1639/2501, 505.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1640/2501, 505.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1641/2501, 505.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1642/2501, 505.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1643/2501, 505.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1644/2501, 505.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1645/2501, 505.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1646/2501, 505.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1647/2501, 506.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1648/2501, 506.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1649/2501, 506.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1650/2501, 506.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1651/2501, 506.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1652/2501, 506.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1653/2501, 506.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1654/2501, 506.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1655/2501, 506.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1656/2501, 506.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1657/2501, 506.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1658/2501, 507.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1659/2501, 507.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1660/2501, 507.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1661/2501, 507.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1662/2501, 507.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1663/2501, 507.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1664/2501, 507.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1665/2501, 507.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1666/2501, 507.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 1667/2501, 507.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1668/2501, 507.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1669/2501, 507.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1670/2501, 507.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1671/2501, 507.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1672/2501, 507.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1673/2501, 507.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1674/2501, 507.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1675/2501, 508.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1676/2501, 508.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1677/2501, 508.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1678/2501, 508.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1679/2501, 508.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1680/2501, 508.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1681/2501, 508.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1682/2501, 508.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1683/2501, 508.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1684/2501, 508.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1685/2501, 508.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1686/2501, 508.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1687/2501, 508.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1688/2501, 508.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1689/2501, 508.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1690/2501, 508.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1691/2501, 508.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1692/2501, 508.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1693/2501, 508.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1694/2501, 509.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1695/2501, 509.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1696/2501, 509.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1697/2501, 509.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1698/2501, 509.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1699/2501, 509.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1700/2501, 509.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1701/2501, 509.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1702/2501, 509.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1703/2501, 509.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1704/2501, 509.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1705/2501, 509.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1706/2501, 510.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1707/2501, 510.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1708/2501, 510.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1709/2501, 510.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1710/2501, 510.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1711/2501, 510.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1712/2501, 510.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1713/2501, 510.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1714/2501, 510.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1715/2501, 510.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1716/2501, 510.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1717/2501, 511.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1718/2501, 511.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1719/2501, 511.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1720/2501, 511.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1721/2501, 511.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1722/2501, 511.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1723/2501, 511.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1724/2501, 511.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1725/2501, 511.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1726/2501, 511.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1727/2501, 512.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1728/2501, 512.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1729/2501, 512.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1730/2501, 512.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1731/2501, 512.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1732/2501, 512.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>         ] 1733/2501, 512.6 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1734/2501, 512.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1735/2501, 512.8 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1736/2501, 512.9 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1737/2501, 513.0 task/s, elapsed: 3s, ETA:     1s
